START TIME: Tue Apr 28 06:04:42 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 22 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant gated_delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 64 --linear-num-key-heads 4 --linear-num-value-heads 8 --attention-output-gate     --micro-batch-size 16 --global-batch-size 128 --train-iters 1907 --exit-duration-in-mins 595 --log-interval 1 --eval-interval 1907 --eval-iters 10 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 13 --lr-decay-iters 1907 --lr-wsd-decay-iters 381     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1958118 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_1000000000_llama2/fineweb_edu_1000000000_llama2_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-gdn-1b-20260427-1342-1958118 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-28 06:10:27.113462] iteration      330/    1907 | consumed samples:        42240 | elapsed time per iteration (ms): 818.3 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.817739E+00 | loss scale: 1.0 | grad norm: 0.400 | params norm: 400.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   331 | tokens/s/GPU:   159921.5
3:  [2026-04-28 06:10:27.933090] iteration      331/    1907 | consumed samples:        42368 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.809721E+00 | loss scale: 1.0 | grad norm: 0.397 | params norm: 400.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   332 | tokens/s/GPU:   159754.4
3:  [2026-04-28 06:10:28.753557] iteration      332/    1907 | consumed samples:        42496 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.768277E+00 | loss scale: 1.0 | grad norm: 0.413 | params norm: 400.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   333 | tokens/s/GPU:   160076.1
3:  [2026-04-28 06:10:29.572300] iteration      333/    1907 | consumed samples:        42624 | elapsed time per iteration (ms): 818.6 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.796769E+00 | loss scale: 1.0 | grad norm: 0.407 | params norm: 400.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   334 | tokens/s/GPU:   159779.8
3:  [2026-04-28 06:10:30.392660] iteration      334/    1907 | consumed samples:        42752 | elapsed time per iteration (ms): 820.2 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.860260E+00 | loss scale: 1.0 | grad norm: 0.428 | params norm: 400.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   335 | tokens/s/GPU:   160128.8
3:  [2026-04-28 06:10:31.211208] iteration      335/    1907 | consumed samples:        42880 | elapsed time per iteration (ms): 818.4 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.840392E+00 | loss scale: 1.0 | grad norm: 0.518 | params norm: 400.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   336 | tokens/s/GPU:   160224.3
3:  [2026-04-28 06:10:32.029265] iteration      336/    1907 | consumed samples:        43008 | elapsed time per iteration (ms): 817.9 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.812345E+00 | loss scale: 1.0 | grad norm: 0.558 | params norm: 400.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   337 | tokens/s/GPU:   159874.8
3:  [2026-04-28 06:10:32.849093] iteration      337/    1907 | consumed samples:        43136 | elapsed time per iteration (ms): 819.7 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.817449E+00 | loss scale: 1.0 | grad norm: 0.490 | params norm: 400.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   338 | tokens/s/GPU:   159850.3
3:  [2026-04-28 06:10:33.669092] iteration      338/    1907 | consumed samples:        43264 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.831699E+00 | loss scale: 1.0 | grad norm: 0.491 | params norm: 400.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   339 | tokens/s/GPU:   160525.5
3:  [2026-04-28 06:10:34.485564] iteration      339/    1907 | consumed samples:        43392 | elapsed time per iteration (ms): 816.4 | throughput per GPU (TFLOP/s/GPU): 300.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.805710E+00 | loss scale: 1.0 | grad norm: 0.456 | params norm: 400.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   340 | tokens/s/GPU:   160403.7
3:  [2026-04-28 06:10:35.302742] iteration      340/    1907 | consumed samples:        43520 | elapsed time per iteration (ms): 817.0 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.802616E+00 | loss scale: 1.0 | grad norm: 0.399 | params norm: 400.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   341 | tokens/s/GPU:   160258.9
3:  [2026-04-28 06:10:36.120611] iteration      341/    1907 | consumed samples:        43648 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.806564E+00 | loss scale: 1.0 | grad norm: 0.443 | params norm: 400.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   342 | tokens/s/GPU:   159999.2
3:  [2026-04-28 06:10:36.939839] iteration      342/    1907 | consumed samples:        43776 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.822172E+00 | loss scale: 1.0 | grad norm: 0.421 | params norm: 400.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   343 | tokens/s/GPU:   159686.6
3:  [2026-04-28 06:10:37.760641] iteration      343/    1907 | consumed samples:        43904 | elapsed time per iteration (ms): 820.7 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.826213E+00 | loss scale: 1.0 | grad norm: 0.447 | params norm: 400.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   344 | tokens/s/GPU:   159902.4
3:  [2026-04-28 06:10:38.580332] iteration      344/    1907 | consumed samples:        44032 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.792315E+00 | loss scale: 1.0 | grad norm: 0.439 | params norm: 400.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   345 | tokens/s/GPU:   159830.3
3:  [2026-04-28 06:10:39.400374] iteration      345/    1907 | consumed samples:        44160 | elapsed time per iteration (ms): 819.9 | throughput per GPU (TFLOP/s/GPU): 299.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.816884E+00 | loss scale: 1.0 | grad norm: 0.398 | params norm: 400.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   346 | tokens/s/GPU:   159864.5
3:  [2026-04-28 06:10:40.220275] iteration      346/    1907 | consumed samples:        44288 | elapsed time per iteration (ms): 819.8 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.829752E+00 | loss scale: 1.0 | grad norm: 0.388 | params norm: 400.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   347 | tokens/s/GPU:   160007.9
3:  [2026-04-28 06:10:41.039485] iteration      347/    1907 | consumed samples:        44416 | elapsed time per iteration (ms): 819.0 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.814507E+00 | loss scale: 1.0 | grad norm: 0.407 | params norm: 400.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   348 | tokens/s/GPU:   159694.3
3:  [2026-04-28 06:10:41.860200] iteration      348/    1907 | consumed samples:        44544 | elapsed time per iteration (ms): 820.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.746153E+00 | loss scale: 1.0 | grad norm: 0.404 | params norm: 401.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   349 | tokens/s/GPU:   160402.7
3:  [2026-04-28 06:10:42.677348] iteration      349/    1907 | consumed samples:        44672 | elapsed time per iteration (ms): 817.0 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.790883E+00 | loss scale: 1.0 | grad norm: 0.415 | params norm: 401.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   350 | tokens/s/GPU:   159491.2
3:  [2026-04-28 06:10:43.499209] iteration      350/    1907 | consumed samples:        44800 | elapsed time per iteration (ms): 821.7 | throughput per GPU (TFLOP/s/GPU): 298.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.814889E+00 | loss scale: 1.0 | grad norm: 0.403 | params norm: 401.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   351 | tokens/s/GPU:   122872.0
3:  [2026-04-28 06:10:44.565875] iteration      351/    1907 | consumed samples:        44928 | elapsed time per iteration (ms): 1066.5 | throughput per GPU (TFLOP/s/GPU): 230.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.803853E+00 | loss scale: 1.0 | grad norm: 0.424 | params norm: 401.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   352 | tokens/s/GPU:   160618.6
3:  [2026-04-28 06:10:45.381941] iteration      352/    1907 | consumed samples:        45056 | elapsed time per iteration (ms): 815.9 | throughput per GPU (TFLOP/s/GPU): 300.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.775847E+00 | loss scale: 1.0 | grad norm: 0.419 | params norm: 401.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   353 | tokens/s/GPU:   160265.2
3:  [2026-04-28 06:10:46.199729] iteration      353/    1907 | consumed samples:        45184 | elapsed time per iteration (ms): 817.7 | throughput per GPU (TFLOP/s/GPU): 300.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.834088E+00 | loss scale: 1.0 | grad norm: 0.401 | params norm: 401.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   354 | tokens/s/GPU:   159931.8
3:  [2026-04-28 06:10:47.019380] iteration      354/    1907 | consumed samples:        45312 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.746953E+00 | loss scale: 1.0 | grad norm: 0.402 | params norm: 401.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   355 | tokens/s/GPU:   160065.9
3:  [2026-04-28 06:10:47.838230] iteration      355/    1907 | consumed samples:        45440 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.794805E+00 | loss scale: 1.0 | grad norm: 0.387 | params norm: 401.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   356 | tokens/s/GPU:   159735.4
3:  [2026-04-28 06:10:48.658805] iteration      356/    1907 | consumed samples:        45568 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.776942E+00 | loss scale: 1.0 | grad norm: 0.401 | params norm: 401.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   357 | tokens/s/GPU:   159758.8
3:  [2026-04-28 06:10:49.479259] iteration      357/    1907 | consumed samples:        45696 | elapsed time per iteration (ms): 820.3 | throughput per GPU (TFLOP/s/GPU): 299.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.788720E+00 | loss scale: 1.0 | grad norm: 0.427 | params norm: 401.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   358 | tokens/s/GPU:   159623.5
3:  [2026-04-28 06:10:50.300297] iteration      358/    1907 | consumed samples:        45824 | elapsed time per iteration (ms): 821.0 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.795434E+00 | loss scale: 1.0 | grad norm: 0.388 | params norm: 401.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   359 | tokens/s/GPU:   160068.6
3:  [2026-04-28 06:10:51.119139] iteration      359/    1907 | consumed samples:        45952 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 299.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.792705E+00 | loss scale: 1.0 | grad norm: 0.412 | params norm: 401.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   360 | tokens/s/GPU:   160024.4
3:  [2026-04-28 06:10:51.938269] iteration      360/    1907 | consumed samples:        46080 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.776252E+00 | loss scale: 1.0 | grad norm: 0.425 | params norm: 401.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   361 | tokens/s/GPU:   159891.9
3:  [2026-04-28 06:10:52.758069] iteration      361/    1907 | consumed samples:        46208 | elapsed time per iteration (ms): 819.6 | throughput per GPU (TFLOP/s/GPU): 299.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.739177E+00 | loss scale: 1.0 | grad norm: 0.411 | params norm: 401.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   362 | tokens/s/GPU:   160405.8
3:  [2026-04-28 06:10:53.575151] iteration      362/    1907 | consumed samples:        46336 | elapsed time per iteration (ms): 817.0 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.760366E+00 | loss scale: 1.0 | grad norm: 0.395 | params norm: 401.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   363 | tokens/s/GPU:   159965.1
3:  [2026-04-28 06:10:54.394557] iteration      363/    1907 | consumed samples:        46464 | elapsed time per iteration (ms): 819.3 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.794564E+00 | loss scale: 1.0 | grad norm: 0.414 | params norm: 401.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   364 | tokens/s/GPU:   159976.3
3:  [2026-04-28 06:10:55.213861] iteration      364/    1907 | consumed samples:        46592 | elapsed time per iteration (ms): 819.2 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.800565E+00 | loss scale: 1.0 | grad norm: 0.412 | params norm: 401.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   365 | tokens/s/GPU:   160209.2
3:  [2026-04-28 06:10:56.031965] iteration      365/    1907 | consumed samples:        46720 | elapsed time per iteration (ms): 818.0 | throughput per GPU (TFLOP/s/GPU): 299.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.786599E+00 | loss scale: 1.0 | grad norm: 0.460 | params norm: 401.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   366 | tokens/s/GPU:   159982.8
3:  [2026-04-28 06:10:56.851293] iteration      366/    1907 | consumed samples:        46848 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 299.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.782007E+00 | loss scale: 1.0 | grad norm: 0.546 | params norm: 401.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   367 | tokens/s/GPU:   160242.3
3:  [2026-04-28 06:10:57.669234] iteration      367/    1907 | consumed samples:        46976 | elapsed time per iteration (ms): 817.8 | throughput per GPU (TFLOP/s/GPU): 299.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.812846E+00 | loss scale: 1.0 | grad norm: 0.597 | params norm: 401.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   368 | tokens/s/GPU:   160125.6
3:  [2026-04-28 06:10:58.487780] iteration      368/    1907 | consumed samples:        47104 | elapsed time per iteration (ms): 818.4 | throughput per GPU (TFLOP/s/GPU): 299.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.779677E+00 | loss scale: 1.0 | grad norm: 0.497 | params norm: 401.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   369 | tokens/s/GPU:   160385.2
3:  [2026-04-28 06:10:59.305009] iteration      369/    1907 | consumed samples:        47232 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.801551E+00 | loss scale: 1.0 | grad norm: 0.419 | params norm: 401.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   370 | tokens/s/GPU:   160395.2
3:  [2026-04-28 06:11:00.122196] iteration      370/    1907 | consumed samples:        47360 | elapsed time per iteration (ms): 817.1 | throughput per GPU (TFLOP/s/GPU): 300.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.804789E+00 | loss scale: 1.0 | grad norm: 2.977 | params norm: 402.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   371 | tokens/s/GPU:   160450.5
3:  [2026-04-28 06:11:00.939069] iteration      371/    1907 | consumed samples:        47488 | elapsed time per iteration (ms): 816.8 | throughput per GPU (TFLOP/s/GPU): 300.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.786444E+00 | loss scale: 1.0 | grad norm: 0.552 | params norm: 402.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   372 | tokens/s/GPU:   159934.4
3:  [2026-04-28 06:11:01.758696] iteration      372/    1907 | consumed samples:        47616 | elapsed time per iteration (ms): 819.4 | throughput per GPU (TFLOP/s/GPU): 299.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.760456E+00 | loss scale: 1.0 | grad norm: 0.572 | params norm: 402.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter   373 | tokens/s/GPU:   160025.1
3:  [2026-04-28 06:11:02.577728] iteration      373/    1907 | consumed samples:        47744 | elapsed time per iteration (ms): 818.9 | throughput per GPU (TFLOP/s/GPU): 299.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 3.724887E+00 | loss scale: 1.0 | grad norm: 0.512 | params norm: 402.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
